timestamp,event_type,username,source_ip,status
2026-06-01 11:49:30,NETWORK_CONNECTION,john,184.21.10.31,OUTBOUND
2026-06-01 11:50:00,LOGIN,john,22.155.43.7,SUCCESS
2026-06-01 11:50:30,NETWORK_CONNECTION,guest,34.88.254.148,OUTBOUND
2026-06-01 11:51:00,FILE_ACCESS,guest,174.129.209.147,SENSITIVE_FILE
2026-06-01 11:51:30,POWERSHELL,admin,178.18.122.137,EXECUTED
2026-06-01 11:52:00,POWERSHELL,guest,62.245.120.8,EXECUTED
2026-06-01 11:52:30,LOGIN,test,146.115.177.93,FAILED
2026-06-01 11:53:00,LOGIN,guest,64.47.109.116,SUCCESS
2026-06-01 11:53:30,FILE_ACCESS,admin,6.23.206.168,SENSITIVE_FILE
2026-06-01 11:54:00,NETWORK_CONNECTION,admin,164.75.37.132,OUTBOUND
2026-06-01 11:54:30,FILE_ACCESS,admin,224.49.245.36,SENSITIVE_FILE
2026-06-01 11:55:00,NETWORK_CONNECTION,guest,248.7.120.19,OUTBOUND
2026-06-01 11:55:30,NETWORK_CONNECTION,admin,159.158.198.112,OUTBOUND
2026-06-01 11:56:00,NETWORK_CONNECTION,mary,7.121.78.167,OUTBOUND
2026-06-01 11:56:30,POWERSHELL,test,129.216.23.109,EXECUTED
2026-06-01 11:57:00,FILE_ACCESS,admin,31.92.152.48,SENSITIVE_FILE
2026-06-01 11:57:30,FILE_ACCESS,john,43.66.186.18,SENSITIVE_FILE
2026-06-01 11:58:00,POWERSHELL,admin,109.113.90.209,EXECUTED
2026-06-01 11:58:30,LOGIN,mary,175.70.93.246,FAILED
2026-06-01 11:59:00,POWERSHELL,john,108.79.103.103,EXECUTED
2026-06-01 11:59:30,LOGIN,mary,245.123.14.249,SUCCESS
2026-06-01 12:00:00,POWERSHELL,guest,102.49.246.9,EXECUTED
2026-06-01 12:00:30,FILE_ACCESS,mary,200.66.205.67,SENSITIVE_FILE
2026-06-01 12:01:00,NETWORK_CONNECTION,guest,134.102.233.74,OUTBOUND
2026-06-01 12:01:30,NETWORK_CONNECTION,mary,89.243.120.178,OUTBOUND
2026-06-01 12:02:00,POWERSHELL,john,172.96.194.255,EXECUTED
2026-06-01 12:02:30,POWERSHELL,guest,41.105.74.102,EXECUTED
2026-06-01 12:03:00,LOGIN,guest,173.133.166.204,SUCCESS
2026-06-01 12:03:30,POWERSHELL,admin,81.113.246.66,EXECUTED
2026-06-01 12:04:00,FILE_ACCESS,test,179.167.179.54,SENSITIVE_FILE
2026-06-01 12:04:30,POWERSHELL,admin,153.151.84.140,EXECUTED
2026-06-01 12:05:00,POWERSHELL,admin,143.138.171.108,EXECUTED
2026-06-01 12:05:30,FILE_ACCESS,guest,63.11.174.58,SENSITIVE_FILE
2026-06-01 12:06:00,NETWORK_CONNECTION,admin,74.114.116.250,OUTBOUND
2026-06-01 12:06:30,FILE_ACCESS,admin,18.93.237.41,SENSITIVE_FILE
2026-06-01 12:07:00,LOGIN,test,85.179.153.141,SUCCESS
2026-06-01 12:07:30,POWERSHELL,guest,32.13.246.245,EXECUTED
2026-06-01 12:08:00,NETWORK_CONNECTION,test,113.77.16.37,OUTBOUND
2026-06-01 12:08:30,FILE_ACCESS,john,57.38.5.76,SENSITIVE_FILE
2026-06-01 12:09:00,LOGIN,admin,151.85.198.169,FAILED
2026-06-01 12:09:30,LOGIN,test,121.40.179.29,SUCCESS
2026-06-01 12:10:00,LOGIN,mary,86.189.176.192,FAILED
2026-06-01 12:10:30,LOGIN,mary,64.245.225.31,SUCCESS
2026-06-01 12:11:00,POWERSHELL,admin,215.179.64.112,EXECUTED
2026-06-01 12:11:30,LOGIN,admin,35.210.210.171,FAILED
2026-06-01 12:12:00,POWERSHELL,test,195.74.83.85,EXECUTED
2026-06-01 12:12:30,LOGIN,guest,17.222.251.149,FAILED
2026-06-01 12:13:00,POWERSHELL,admin,43.11.51.36,EXECUTED
2026-06-01 12:13:30,LOGIN,mary,94.146.168.36,SUCCESS
2026-06-01 12:14:00,POWERSHELL,admin,85.212.43.48,EXECUTED
2026-06-01 12:14:30,FILE_ACCESS,admin,77.132.134.133,SENSITIVE_FILE
2026-06-01 12:15:00,FILE_ACCESS,guest,16.192.127.48,SENSITIVE_FILE
2026-06-01 12:15:30,NETWORK_CONNECTION,admin,207.142.231.81,OUTBOUND
2026-06-01 12:16:00,POWERSHELL,admin,250.50.96.118,EXECUTED
2026-06-01 12:16:30,FILE_ACCESS,john,59.87.163.197,SENSITIVE_FILE
2026-06-01 12:17:00,POWERSHELL,guest,214.23.32.200,EXECUTED
2026-06-01 12:17:30,NETWORK_CONNECTION,test,8.221.108.4,OUTBOUND
2026-06-01 12:18:00,LOGIN,guest,238.121.92.192,FAILED
2026-06-01 12:18:30,POWERSHELL,mary,74.12.125.5,EXECUTED
2026-06-01 12:19:00,NETWORK_CONNECTION,john,165.137.13.27,OUTBOUND
2026-06-01 12:19:30,LOGIN,mary,51.135.165.241,SUCCESS
2026-06-01 12:20:00,POWERSHELL,john,89.148.123.196,EXECUTED
2026-06-01 12:20:30,FILE_ACCESS,mary,138.169.185.161,SENSITIVE_FILE
2026-06-01 12:21:00,FILE_ACCESS,john,135.150.202.44,SENSITIVE_FILE
2026-06-01 12:21:30,LOGIN,guest,43.29.62.164,SUCCESS
2026-06-01 12:22:00,POWERSHELL,test,224.194.141.136,EXECUTED
2026-06-01 12:22:30,POWERSHELL,guest,106.184.231.155,EXECUTED
2026-06-01 12:23:00,LOGIN,admin,119.15.42.205,SUCCESS
2026-06-01 12:23:30,NETWORK_CONNECTION,mary,237.193.212.158,OUTBOUND
2026-06-01 12:24:00,FILE_ACCESS,mary,94.118.96.233,SENSITIVE_FILE
2026-06-01 12:24:30,NETWORK_CONNECTION,mary,205.84.128.2,OUTBOUND
2026-06-01 12:25:00,LOGIN,guest,174.221.73.81,SUCCESS
2026-06-01 12:25:30,POWERSHELL,guest,222.245.84.191,EXECUTED
2026-06-01 12:26:00,POWERSHELL,mary,248.58.97.26,EXECUTED
2026-06-01 12:26:30,NETWORK_CONNECTION,test,73.248.143.61,OUTBOUND
2026-06-01 12:27:00,FILE_ACCESS,test,105.147.43.154,SENSITIVE_FILE
2026-06-01 12:27:30,NETWORK_CONNECTION,mary,11.188.252.184,OUTBOUND
2026-06-01 12:28:00,NETWORK_CONNECTION,mary,32.33.54.41,OUTBOUND
2026-06-01 12:28:30,POWERSHELL,admin,98.109.62.32,EXECUTED
2026-06-01 12:29:00,FILE_ACCESS,test,4.228.166.67,SENSITIVE_FILE
2026-06-01 12:29:30,NETWORK_CONNECTION,mary,72.163.186.160,OUTBOUND
2026-06-01 12:30:00,POWERSHELL,guest,158.188.167.143,EXECUTED
2026-06-01 12:30:30,NETWORK_CONNECTION,john,217.34.52.135,OUTBOUND
2026-06-01 12:31:00,FILE_ACCESS,guest,78.95.45.70,SENSITIVE_FILE
2026-06-01 12:31:30,POWERSHELL,mary,249.193.90.136,EXECUTED
2026-06-01 12:32:00,FILE_ACCESS,mary,209.96.60.86,SENSITIVE_FILE
2026-06-01 12:32:30,LOGIN,guest,102.191.127.238,FAILED
2026-06-01 12:33:00,LOGIN,test,132.80.180.90,FAILED
2026-06-01 12:33:30,FILE_ACCESS,john,227.247.182.65,SENSITIVE_FILE
2026-06-01 12:34:00,POWERSHELL,admin,99.84.32.149,EXECUTED
2026-06-01 12:34:30,NETWORK_CONNECTION,guest,192.34.131.215,OUTBOUND
2026-06-01 12:35:00,POWERSHELL,admin,238.50.201.72,EXECUTED
2026-06-01 12:35:30,NETWORK_CONNECTION,mary,105.183.67.126,OUTBOUND
2026-06-01 12:36:00,POWERSHELL,john,37.10.236.89,EXECUTED
2026-06-01 12:36:30,FILE_ACCESS,john,67.152.146.132,SENSITIVE_FILE
2026-06-01 12:37:00,FILE_ACCESS,guest,17.30.102.239,SENSITIVE_FILE
2026-06-01 12:37:30,FILE_ACCESS,admin,156.115.137.50,SENSITIVE_FILE
2026-06-01 12:38:00,FILE_ACCESS,test,122.150.96.38,SENSITIVE_FILE
2026-06-01 12:38:30,NETWORK_CONNECTION,guest,45.21.234.227,OUTBOUND
2026-06-01 12:39:00,POWERSHELL,guest,39.172.133.121,EXECUTED
2026-06-01 12:39:30,NETWORK_CONNECTION,test,85.101.49.211,OUTBOUND
2026-06-01 12:40:00,LOGIN,john,229.51.61.236,SUCCESS
2026-06-01 12:40:30,NETWORK_CONNECTION,mary,111.94.138.127,OUTBOUND
2026-06-01 12:41:00,POWERSHELL,mary,87.104.211.177,EXECUTED
2026-06-01 12:41:30,LOGIN,admin,55.83.224.13,SUCCESS
2026-06-01 12:42:00,POWERSHELL,mary,170.237.193.235,EXECUTED
2026-06-01 12:42:30,LOGIN,admin,251.26.70.229,FAILED
2026-06-01 12:43:00,POWERSHELL,test,82.205.218.82,EXECUTED
2026-06-01 12:43:30,FILE_ACCESS,admin,181.80.222.20,SENSITIVE_FILE
2026-06-01 12:44:00,LOGIN,john,231.183.158.167,SUCCESS
2026-06-01 12:44:30,NETWORK_CONNECTION,mary,236.205.141.239,OUTBOUND
2026-06-01 12:45:00,LOGIN,admin,91.120.34.115,FAILED
2026-06-01 12:45:30,POWERSHELL,john,72.185.40.129,EXECUTED
2026-06-01 12:46:00,POWERSHELL,mary,69.210.255.157,EXECUTED
2026-06-01 12:46:30,LOGIN,guest,194.251.3.159,FAILED
2026-06-01 12:47:00,FILE_ACCESS,mary,138.126.142.109,SENSITIVE_FILE
2026-06-01 12:47:30,NETWORK_CONNECTION,mary,223.121.76.13,OUTBOUND
2026-06-01 12:48:00,FILE_ACCESS,mary,237.131.211.45,SENSITIVE_FILE
2026-06-01 12:48:30,NETWORK_CONNECTION,guest,226.81.207.23,OUTBOUND
2026-06-01 12:49:00,LOGIN,admin,225.13.89.60,SUCCESS
2026-06-01 12:49:30,FILE_ACCESS,admin,176.75.98.152,SENSITIVE_FILE
2026-06-01 12:50:00,LOGIN,test,169.157.100.227,FAILED
2026-06-01 12:50:30,FILE_ACCESS,admin,70.233.148.134,SENSITIVE_FILE
2026-06-01 12:51:00,NETWORK_CONNECTION,test,225.235.253.185,OUTBOUND
2026-06-01 12:51:30,NETWORK_CONNECTION,mary,170.109.94.14,OUTBOUND
2026-06-01 12:52:00,LOGIN,john,8.113.119.216,SUCCESS
2026-06-01 12:52:30,FILE_ACCESS,mary,234.4.77.166,SENSITIVE_FILE
2026-06-01 12:53:00,LOGIN,mary,197.20.233.116,SUCCESS
2026-06-01 12:53:30,NETWORK_CONNECTION,admin,122.149.142.234,OUTBOUND
2026-06-01 12:54:00,NETWORK_CONNECTION,guest,112.189.241.11,OUTBOUND
2026-06-01 12:54:30,NETWORK_CONNECTION,test,191.188.108.248,OUTBOUND
2026-06-01 12:55:00,LOGIN,test,78.90.195.196,FAILED
2026-06-01 12:55:30,POWERSHELL,guest,225.19.149.135,EXECUTED
2026-06-01 12:56:00,NETWORK_CONNECTION,mary,171.208.176.2,OUTBOUND
2026-06-01 12:56:30,POWERSHELL,john,19.183.80.89,EXECUTED
2026-06-01 12:57:00,NETWORK_CONNECTION,test,18.160.129.235,OUTBOUND
2026-06-01 12:57:30,LOGIN,mary,121.75.248.114,SUCCESS
2026-06-01 12:58:00,LOGIN,john,82.4.236.176,FAILED
2026-06-01 12:58:30,POWERSHELL,guest,32.111.178.157,EXECUTED
2026-06-01 12:59:00,NETWORK_CONNECTION,admin,74.23.27.112,OUTBOUND
2026-06-01 12:59:30,POWERSHELL,admin,135.196.73.236,EXECUTED
2026-06-01 13:00:00,POWERSHELL,admin,240.231.136.92,EXECUTED
2026-06-01 13:00:30,LOGIN,mary,135.31.105.60,FAILED
2026-06-01 13:01:00,NETWORK_CONNECTION,admin,147.239.189.164,OUTBOUND
2026-06-01 13:01:30,LOGIN,test,194.206.167.242,SUCCESS
2026-06-01 13:02:00,NETWORK_CONNECTION,test,225.18.11.125,OUTBOUND
2026-06-01 13:02:30,LOGIN,admin,151.242.1.166,SUCCESS
2026-06-01 13:03:00,FILE_ACCESS,mary,92.220.27.15,SENSITIVE_FILE
2026-06-01 13:03:30,LOGIN,john,122.241.35.122,FAILED
2026-06-01 13:04:00,NETWORK_CONNECTION,guest,190.111.185.162,OUTBOUND
2026-06-01 13:04:30,NETWORK_CONNECTION,guest,226.66.54.7,OUTBOUND
2026-06-01 13:05:00,LOGIN,guest,80.152.67.138,FAILED
2026-06-01 13:05:30,FILE_ACCESS,john,41.19.63.179,SENSITIVE_FILE
2026-06-01 13:06:00,LOGIN,mary,181.177.103.33,SUCCESS
2026-06-01 13:06:30,FILE_ACCESS,mary,107.181.236.185,SENSITIVE_FILE
2026-06-01 13:07:00,FILE_ACCESS,admin,131.70.102.46,SENSITIVE_FILE
2026-06-01 13:07:30,POWERSHELL,john,55.182.106.152,EXECUTED
2026-06-01 13:08:00,FILE_ACCESS,admin,226.129.46.213,SENSITIVE_FILE
2026-06-01 13:08:30,POWERSHELL,test,27.133.232.182,EXECUTED
2026-06-01 13:09:00,LOGIN,admin,196.119.22.127,FAILED
2026-06-01 13:09:30,NETWORK_CONNECTION,john,63.166.127.125,OUTBOUND
2026-06-01 13:10:00,POWERSHELL,john,5.13.205.201,EXECUTED
2026-06-01 13:10:30,FILE_ACCESS,john,194.133.198.15,SENSITIVE_FILE
2026-06-01 13:11:00,FILE_ACCESS,guest,36.200.75.51,SENSITIVE_FILE
2026-06-01 13:11:30,POWERSHELL,mary,188.228.1.50,EXECUTED
2026-06-01 13:12:00,FILE_ACCESS,john,245.75.16.209,SENSITIVE_FILE
2026-06-01 13:12:30,LOGIN,guest,238.239.183.189,SUCCESS
2026-06-01 13:13:00,POWERSHELL,mary,199.209.179.229,EXECUTED
2026-06-01 13:13:30,LOGIN,test,153.64.73.117,FAILED
2026-06-01 13:14:00,NETWORK_CONNECTION,guest,206.159.121.204,OUTBOUND
2026-06-01 13:14:30,LOGIN,test,242.252.81.230,FAILED
2026-06-01 13:15:00,LOGIN,admin,189.29.212.218,SUCCESS
2026-06-01 13:15:30,FILE_ACCESS,john,20.103.179.150,SENSITIVE_FILE
2026-06-01 13:16:00,NETWORK_CONNECTION,test,231.162.121.237,OUTBOUND
2026-06-01 13:16:30,NETWORK_CONNECTION,guest,244.8.239.148,OUTBOUND
2026-06-01 13:17:00,POWERSHELL,test,175.114.104.53,EXECUTED
2026-06-01 13:17:30,NETWORK_CONNECTION,admin,176.52.5.149,OUTBOUND
2026-06-01 13:18:00,FILE_ACCESS,mary,98.213.190.236,SENSITIVE_FILE
2026-06-01 13:18:30,NETWORK_CONNECTION,admin,36.10.109.250,OUTBOUND
2026-06-01 13:19:00,NETWORK_CONNECTION,admin,245.25.223.93,OUTBOUND
2026-06-01 13:19:30,LOGIN,test,140.250.103.237,SUCCESS
2026-06-01 13:20:00,FILE_ACCESS,admin,101.99.16.158,SENSITIVE_FILE
2026-06-01 13:20:30,LOGIN,john,231.17.104.182,SUCCESS
2026-06-01 13:21:00,NETWORK_CONNECTION,john,171.14.190.3,OUTBOUND
2026-06-01 13:21:30,NETWORK_CONNECTION,guest,199.83.30.32,OUTBOUND
2026-06-01 13:22:00,NETWORK_CONNECTION,john,255.53.23.130,OUTBOUND
2026-06-01 13:22:30,LOGIN,mary,218.243.249.206,SUCCESS
2026-06-01 13:23:00,FILE_ACCESS,admin,132.245.31.142,SENSITIVE_FILE
2026-06-01 13:23:30,POWERSHELL,mary,128.227.161.247,EXECUTED
2026-06-01 13:24:00,NETWORK_CONNECTION,test,212.184.219.90,OUTBOUND
2026-06-01 13:24:30,LOGIN,test,157.221.162.57,SUCCESS
2026-06-01 13:25:00,POWERSHELL,john,52.188.112.51,EXECUTED
2026-06-01 13:25:30,LOGIN,admin,20.134.197.107,FAILED
2026-06-01 13:26:00,NETWORK_CONNECTION,john,52.240.21.138,OUTBOUND
2026-06-01 13:26:30,POWERSHELL,john,43.109.247.84,EXECUTED
2026-06-01 13:27:00,NETWORK_CONNECTION,mary,249.9.118.49,OUTBOUND
2026-06-01 13:27:30,LOGIN,admin,98.28.28.200,SUCCESS
2026-06-01 13:28:00,FILE_ACCESS,guest,145.159.114.132,SENSITIVE_FILE
2026-06-01 13:28:30,FILE_ACCESS,mary,13.206.31.153,SENSITIVE_FILE
2026-06-01 13:29:00,NETWORK_CONNECTION,mary,138.219.218.189,OUTBOUND
2026-06-01 13:29:30,POWERSHELL,guest,143.153.18.60,EXECUTED
2026-06-01 13:30:00,LOGIN,admin,255.242.251.26,FAILED
2026-06-01 13:30:30,FILE_ACCESS,mary,130.114.234.252,SENSITIVE_FILE
2026-06-01 13:31:00,NETWORK_CONNECTION,test,103.145.249.236,OUTBOUND
2026-06-01 13:31:30,POWERSHELL,test,254.13.28.126,EXECUTED
2026-06-01 13:32:00,FILE_ACCESS,guest,184.204.229.170,SENSITIVE_FILE
2026-06-01 13:32:30,POWERSHELL,guest,6.199.56.80,EXECUTED
2026-06-01 13:33:00,LOGIN,guest,34.209.126.76,FAILED
2026-06-01 13:33:30,LOGIN,mary,22.198.190.244,FAILED
2026-06-01 13:34:00,FILE_ACCESS,guest,202.38.145.254,SENSITIVE_FILE
2026-06-01 13:34:30,NETWORK_CONNECTION,guest,16.214.135.11,OUTBOUND
2026-06-01 13:35:00,LOGIN,admin,112.56.192.240,SUCCESS
2026-06-01 13:35:30,FILE_ACCESS,test,43.51.213.157,SENSITIVE_FILE
2026-06-01 13:36:00,FILE_ACCESS,guest,144.75.123.23,SENSITIVE_FILE
2026-06-01 13:36:30,LOGIN,mary,189.80.238.247,SUCCESS
2026-06-01 13:37:00,FILE_ACCESS,john,232.165.115.29,SENSITIVE_FILE
2026-06-01 13:37:30,FILE_ACCESS,mary,252.19.3.204,SENSITIVE_FILE
2026-06-01 13:38:00,NETWORK_CONNECTION,admin,229.51.42.37,OUTBOUND
2026-06-01 13:38:30,NETWORK_CONNECTION,guest,141.173.98.188,OUTBOUND
2026-06-01 13:39:00,POWERSHELL,guest,167.89.228.248,EXECUTED
2026-06-01 13:39:30,FILE_ACCESS,john,139.47.246.238,SENSITIVE_FILE
2026-06-01 13:40:00,POWERSHELL,mary,178.155.105.60,EXECUTED
2026-06-01 13:40:30,FILE_ACCESS,test,49.31.200.170,SENSITIVE_FILE
2026-06-01 13:41:00,NETWORK_CONNECTION,guest,69.167.160.223,OUTBOUND
2026-06-01 13:41:30,FILE_ACCESS,john,153.39.21.227,SENSITIVE_FILE
2026-06-01 13:42:00,LOGIN,guest,145.197.198.182,SUCCESS
2026-06-01 13:42:30,FILE_ACCESS,john,252.221.26.173,SENSITIVE_FILE
2026-06-01 13:43:00,FILE_ACCESS,mary,255.216.46.6,SENSITIVE_FILE
2026-06-01 13:43:30,POWERSHELL,guest,96.144.92.154,EXECUTED
2026-06-01 13:44:00,NETWORK_CONNECTION,john,148.10.190.221,OUTBOUND
2026-06-01 13:44:30,POWERSHELL,john,37.201.181.3,EXECUTED
2026-06-01 13:45:00,FILE_ACCESS,test,210.26.216.237,SENSITIVE_FILE
2026-06-01 13:45:30,POWERSHELL,mary,62.110.85.36,EXECUTED
2026-06-01 13:46:00,POWERSHELL,mary,171.138.89.68,EXECUTED
2026-06-01 13:46:30,LOGIN,test,165.78.228.178,FAILED
2026-06-01 13:47:00,LOGIN,mary,250.72.192.191,SUCCESS
2026-06-01 13:47:30,POWERSHELL,guest,27.146.201.132,EXECUTED
2026-06-01 13:48:00,POWERSHELL,admin,126.55.252.246,EXECUTED
2026-06-01 13:48:30,LOGIN,mary,41.22.185.210,SUCCESS
2026-06-01 13:49:00,POWERSHELL,test,76.50.185.89,EXECUTED
2026-06-01 13:49:30,LOGIN,admin,175.233.47.78,SUCCESS
2026-06-01 13:50:00,LOGIN,test,74.171.114.138,SUCCESS
2026-06-01 13:50:30,LOGIN,mary,16.183.45.46,FAILED
2026-06-01 13:51:00,FILE_ACCESS,admin,199.88.69.70,SENSITIVE_FILE
2026-06-01 13:51:30,LOGIN,mary,216.13.226.237,SUCCESS
2026-06-01 13:52:00,NETWORK_CONNECTION,test,112.247.178.88,OUTBOUND
2026-06-01 13:52:30,NETWORK_CONNECTION,mary,156.119.42.191,OUTBOUND
2026-06-01 13:53:00,NETWORK_CONNECTION,john,83.105.150.151,OUTBOUND
2026-06-01 13:53:30,POWERSHELL,test,21.61.192.104,EXECUTED
2026-06-01 13:54:00,LOGIN,john,77.236.61.193,SUCCESS
2026-06-01 13:54:30,POWERSHELL,admin,197.30.9.252,EXECUTED
2026-06-01 13:55:00,POWERSHELL,mary,6.213.157.185,EXECUTED
2026-06-01 13:55:30,FILE_ACCESS,john,148.130.251.80,SENSITIVE_FILE
2026-06-01 13:56:00,LOGIN,admin,122.79.31.134,FAILED
2026-06-01 13:56:30,NETWORK_CONNECTION,guest,197.174.161.161,OUTBOUND
2026-06-01 13:57:00,FILE_ACCESS,test,178.123.38.216,SENSITIVE_FILE
2026-06-01 13:57:30,FILE_ACCESS,admin,20.55.52.8,SENSITIVE_FILE
2026-06-01 13:58:00,POWERSHELL,guest,110.183.152.237,EXECUTED
2026-06-01 13:58:30,POWERSHELL,admin,167.97.176.57,EXECUTED
2026-06-01 13:59:00,FILE_ACCESS,admin,68.113.209.177,SENSITIVE_FILE
2026-06-01 13:59:30,NETWORK_CONNECTION,john,5.55.5.31,OUTBOUND
2026-06-01 14:00:00,POWERSHELL,guest,146.150.23.92,EXECUTED
2026-06-01 14:00:30,FILE_ACCESS,admin,116.173.158.26,SENSITIVE_FILE
2026-06-01 14:01:00,FILE_ACCESS,mary,146.96.242.87,SENSITIVE_FILE
2026-06-01 14:01:30,LOGIN,guest,68.109.126.172,SUCCESS
2026-06-01 14:02:00,FILE_ACCESS,john,175.69.75.40,SENSITIVE_FILE
2026-06-01 14:02:30,FILE_ACCESS,admin,227.225.28.20,SENSITIVE_FILE
2026-06-01 14:03:00,FILE_ACCESS,admin,36.151.189.227,SENSITIVE_FILE
2026-06-01 14:03:30,FILE_ACCESS,john,227.93.194.125,SENSITIVE_FILE
2026-06-01 14:04:00,FILE_ACCESS,guest,71.226.24.89,SENSITIVE_FILE
2026-06-01 14:04:30,FILE_ACCESS,test,137.196.174.150,SENSITIVE_FILE
2026-06-01 14:05:00,NETWORK_CONNECTION,admin,97.16.174.202,OUTBOUND
2026-06-01 14:05:30,LOGIN,guest,200.113.20.156,SUCCESS
2026-06-01 14:06:00,FILE_ACCESS,john,199.86.126.206,SENSITIVE_FILE
2026-06-01 14:06:30,LOGIN,john,178.85.137.219,SUCCESS
2026-06-01 14:07:00,NETWORK_CONNECTION,mary,110.76.87.243,OUTBOUND
2026-06-01 14:07:30,FILE_ACCESS,john,196.77.218.52,SENSITIVE_FILE
2026-06-01 14:08:00,NETWORK_CONNECTION,guest,119.91.101.177,OUTBOUND
2026-06-01 14:08:30,NETWORK_CONNECTION,john,134.130.41.238,OUTBOUND
2026-06-01 14:09:00,FILE_ACCESS,test,102.49.232.153,SENSITIVE_FILE
2026-06-01 14:09:30,NETWORK_CONNECTION,guest,112.144.176.84,OUTBOUND
2026-06-01 14:10:00,POWERSHELL,guest,150.112.194.237,EXECUTED
2026-06-01 14:10:30,LOGIN,mary,176.37.166.65,FAILED
2026-06-01 14:11:00,LOGIN,guest,38.5.34.145,FAILED
2026-06-01 14:11:30,FILE_ACCESS,mary,217.130.133.161,SENSITIVE_FILE
2026-06-01 14:12:00,LOGIN,guest,17.106.245.176,FAILED
2026-06-01 14:12:30,POWERSHELL,test,145.247.220.36,EXECUTED
2026-06-01 14:13:00,NETWORK_CONNECTION,guest,251.246.68.156,OUTBOUND
2026-06-01 14:13:30,FILE_ACCESS,mary,135.228.191.218,SENSITIVE_FILE
2026-06-01 14:14:00,NETWORK_CONNECTION,test,161.2.193.133,OUTBOUND
2026-06-01 14:14:30,NETWORK_CONNECTION,john,222.208.75.98,OUTBOUND
2026-06-01 14:15:00,POWERSHELL,john,121.88.5.190,EXECUTED
2026-06-01 14:15:30,LOGIN,admin,52.25.111.162,FAILED
2026-06-01 14:16:00,LOGIN,test,56.230.61.53,FAILED
2026-06-01 14:16:30,POWERSHELL,mary,29.26.93.23,EXECUTED
2026-06-01 14:17:00,POWERSHELL,guest,232.103.205.252,EXECUTED
2026-06-01 14:17:30,LOGIN,guest,114.43.11.30,FAILED
2026-06-01 14:18:00,POWERSHELL,test,161.66.9.142,EXECUTED
2026-06-01 14:18:30,LOGIN,john,25.7.38.221,FAILED
2026-06-01 14:19:00,POWERSHELL,admin,16.39.212.98,EXECUTED
2026-06-01 14:19:30,POWERSHELL,mary,77.118.250.188,EXECUTED
2026-06-01 14:20:00,LOGIN,guest,79.219.84.31,SUCCESS
2026-06-01 14:20:30,LOGIN,admin,31.94.135.50,SUCCESS
2026-06-01 14:21:00,NETWORK_CONNECTION,john,116.135.99.245,OUTBOUND
2026-06-01 14:21:30,FILE_ACCESS,test,16.17.243.230,SENSITIVE_FILE
2026-06-01 14:22:00,FILE_ACCESS,john,243.67.115.91,SENSITIVE_FILE
2026-06-01 14:22:30,POWERSHELL,admin,97.90.37.20,EXECUTED
2026-06-01 14:23:00,LOGIN,mary,125.214.200.8,SUCCESS
2026-06-01 14:23:30,LOGIN,mary,198.4.201.117,FAILED
2026-06-01 14:24:00,LOGIN,guest,177.44.30.208,FAILED
2026-06-01 14:24:30,POWERSHELL,admin,195.147.145.120,EXECUTED
2026-06-01 14:25:00,POWERSHELL,admin,34.245.102.130,EXECUTED
2026-06-01 14:25:30,LOGIN,test,63.174.88.55,FAILED
2026-06-01 14:26:00,LOGIN,john,241.188.189.240,SUCCESS
2026-06-01 14:26:30,NETWORK_CONNECTION,admin,237.204.134.189,OUTBOUND
2026-06-01 14:27:00,FILE_ACCESS,guest,252.60.87.169,SENSITIVE_FILE
2026-06-01 14:27:30,LOGIN,admin,230.140.97.27,FAILED
2026-06-01 14:28:00,LOGIN,admin,240.189.172.15,FAILED
2026-06-01 14:28:30,LOGIN,test,11.35.53.220,SUCCESS
2026-06-01 14:29:00,LOGIN,john,30.228.116.237,SUCCESS
2026-06-01 14:29:30,LOGIN,guest,223.159.243.181,FAILED
2026-06-01 14:30:00,LOGIN,john,136.248.21.12,FAILED
2026-06-01 14:30:30,NETWORK_CONNECTION,test,64.137.238.168,OUTBOUND
2026-06-01 14:31:00,NETWORK_CONNECTION,admin,8.166.165.173,OUTBOUND
2026-06-01 14:31:30,FILE_ACCESS,admin,86.254.65.143,SENSITIVE_FILE
2026-06-01 14:32:00,POWERSHELL,admin,183.245.162.91,EXECUTED
2026-06-01 14:32:30,NETWORK_CONNECTION,admin,85.109.224.244,OUTBOUND
2026-06-01 14:33:00,POWERSHELL,test,13.202.20.169,EXECUTED
2026-06-01 14:33:30,LOGIN,test,155.174.124.106,SUCCESS
2026-06-01 14:34:00,POWERSHELL,test,69.65.109.126,EXECUTED
2026-06-01 14:34:30,NETWORK_CONNECTION,mary,178.36.223.102,OUTBOUND
2026-06-01 14:35:00,FILE_ACCESS,mary,128.124.34.21,SENSITIVE_FILE
2026-06-01 14:35:30,NETWORK_CONNECTION,mary,89.244.43.142,OUTBOUND
2026-06-01 14:36:00,FILE_ACCESS,john,231.211.64.204,SENSITIVE_FILE
2026-06-01 14:36:30,LOGIN,guest,173.65.205.73,FAILED
2026-06-01 14:37:00,POWERSHELL,test,159.227.23.206,EXECUTED
2026-06-01 14:37:30,FILE_ACCESS,test,219.221.184.42,SENSITIVE_FILE
2026-06-01 14:38:00,LOGIN,guest,39.58.75.243,FAILED
2026-06-01 14:38:30,LOGIN,admin,195.170.51.182,SUCCESS
2026-06-01 14:39:00,LOGIN,mary,114.147.107.229,FAILED
2026-06-01 14:39:30,NETWORK_CONNECTION,test,202.184.31.240,OUTBOUND
